customer_id,name,age,gender,country,region,membership,email,phone
1,Customer 1,55,Male,France,South,Bronze,[email],+91-3746317213
2,Customer 2,54,Female,India,Central,Silver,[email],+91-9697354961
3,Customer 3,65,Female,India,South,Silver,[email],+91-2181241943
4,Customer 4,65,Female,China,Central,Gold,[email],+91-1958682846
5,Customer 5,27,Male,France,Central,Bronze,[email],+91-4163119785
6,Customer 6,58,Male,France,East,Silver,[email],+91-9963334018
7,Customer 7,53,Male,UK,West,Silver,[email],+91-2812140441
8,Customer 8,46,Other,Japan,West,Silver,[email],+91-1127978094
9,Customer 9,31,Female,France,North,Gold,[email],+91-1939042955
10,Customer 10,21,Male,France,East,Bronze,[email],+91-9703905715
11,Customer 11,61,Female,Germany,West,Gold,[email],+91-7635473142
12,Customer 12,59,Male,Canada,Central,Silver,[email],+91-6241752544
13,Customer 13,53,Male,India,Central,Bronze,[email],+91-7825844140
14,Customer 14,67,Male,USA,South,Gold,[email],+91-4460967357
15,Customer 15,62,Female,India,South,Silver,[email],+91-8293453178
16,Customer 16,30,Other,UK,Central,Silver,[email],+91-6756332150
17,Customer 17,63,Male,UK,Central,Gold,[email],+91-1667779376
18,Customer 18,35,Male,UK,South,Silver,[email],+91-2445662585
19,Customer 19,50,Male,Japan,West,Silver,[email],+91-5693307665
20,Customer 20,38,Other,USA,North,Bronze,[email],+91-5710360983
21,Customer 21,33,Female,China,South,Silver,[email],+91-8934927891
22,Customer 22,32,Female,Japan,West,Gold,[email],+91-7887950851
23,Customer 23,22,Female,UK,West,Bronze,[email],+91-4466589567
24,Customer 24,23,Female,Japan,West,Gold,[email],+91-8429141456
25,Customer 25,55,Male,China,East,Silver,[email],+91-3303082117
26,Customer 26,20,Other,Canada,East,Bronze,[email],+91-2625792787
27,Customer 27,65,Male,USA,West,Bronze,[email],+91-7665963761
28,Customer 28,29,Other,Japan,Central,Bronze,[email],+91-8995970241
29,Customer 29,53,Female,USA,East,Bronze,[email],+91-3479708607
30,Customer 30,50,Other,China,South,Gold,[email],+91-4026113008
31,Customer 31,53,Male,Canada,East,Silver,[email],+91-9786748825
32,Customer 32,50,Male,USA,Central,Silver,[email],+91-5728765136
33,Customer 33,48,Female,UK,North,Bronze,[email],+91-6488854841
34,Customer 34,38,Male,USA,East,Silver,[email],+91-2566942273
35,Customer 35,44,Male,France,West,Gold,[email],+91-6884882440
36,Customer 36,44,Other,UK,West,Silver,[email],+91-3783290795
37,Customer 37,25,Male,USA,West,Gold,[email],+91-4131575764
38,Customer 38,54,Female,Germany,North,Gold,[email],+91-5996775663
39,Customer 39,49,Female,Germany,Central,Silver,[email],+91-6924716023
40,Customer 40,43,Male,UK,South,Gold,[email],+91-3392080953
41,Customer 41,19,Female,USA,Central,Gold,[email],+91-8235363119
42,Customer 42,29,Other,India,North,Gold,[email],+91-4332894265
43,Customer 43,39,Other,Japan,West,Gold,[email],+91-6649827836
44,Customer 44,34,Male,Germany,Central,Bronze,[email],+91-2149938334
45,Customer 45,24,Male,India,South,Silver,[email],+91-2351531223
46,Customer 46,60,Other,Spain,West,Bronze,[email],+91-8110054933
47,Customer 47,21,Female,Japan,South,Gold,[email],+91-2970753705
48,Customer 48,54,Male,UK,East,Silver,[email],+91-2137651678
49,Customer 49,55,Male,Germany,South,Gold,[email],+91-7805745017
50,Customer 50,49,Female,Canada,West,Silver,[email],+91-7010379415
51,Customer 51,28,Male,Germany,East,Bronze,[email],+91-5284391408
52,Customer 52,18,Female,China,West,Silver,[email],+91-7483366056
53,Customer 53,42,Female,Germany,West,Gold,[email],+91-1470939445
54,Customer 54,59,Female,Canada,East,Silver,[email],+91-3694860228
55,Customer 55,69,Female,Canada,South,Silver,[email],+91-5567816720
56,Customer 56,41,Female,UK,North,Bronze,[email],+91-9573276057
57,Customer 57,60,Other,Canada,North,Gold,[email],+91-7567496105
58,Customer 58,34,Female,Germany,North,Silver,[email],+91-9639245200
59,Customer 59,25,Other,UK,North,Bronze,[email],+91-4095476665
60,Customer 60,62,Female,USA,Central,Silver,[email],+91-8047877267
61,Customer 61,44,Male,Germany,North,Gold,[email],+91-5774080233
62,Customer 62,69,Other,France,East,Silver,[email],+91-2867302554
63,Customer 63,35,Male,Japan,North,Silver,[email],+91-2948728483
64,Customer 64,44,Female,Canada,West,Silver,[email],+91-4919706735
65,Customer 65,39,Female,Spain,North,Silver,[email],+91-3615507143
66,Customer 66,33,Male,China,South,Gold,[email],+91-5951406973
67,Customer 67,19,Female,France,East,Bronze,[email],+91-4274958945
68,Customer 68,22,Male,Canada,East,Bronze,[email],+91-9592390865
69,Customer 69,35,Female,Germany,Central,Silver,[email],+91-6687206971
70,Customer 70,20,Female,UK,West,Gold,[email],+91-1083651970
71,Customer 71,44,Other,France,East,Gold,[email],+91-9285415473
72,Customer 72,34,Male,Spain,South,Gold,[email],+91-2320763135
73,Customer 73,33,Female,Japan,North,Gold,[email],+91-1248786714
74,Customer 74,23,Male,UK,East,Gold,[email],+91-5067116918
75,Customer 75,68,Other,China,South,Gold,[email],+91-9957813353
76,Customer 76,24,Male,India,North,Silver,[email],+91-4289233844
77,Customer 77,67,Other,China,Central,Bronze,[email],+91-3361388464
78,Customer 78,31,Male,France,East,Bronze,[email],+91-6633778586
79,Customer 79,55,Male,Canada,East,Silver,[email],+91-8086172302
80,Customer 80,57,Other,USA,South,Bronze,[email],+91-7517938612
81,Customer 81,32,Female,Canada,West,Gold,[email],+91-1519709079
82,Customer 82,64,Female,Japan,Central,Gold,[email],+91-1965067727
83,Customer 83,64,Female,France,West,Bronze,[email],+91-2452066459
84,Customer 84,65,Male,USA,East,Gold,[email],+91-1945826486
85,Customer 85,50,Male,UK,West,Gold,[email],+91-9894847574
86,Customer 86,60,Female,USA,North,Bronze,[email],+91-3710566582
87,Customer 87,44,Male,Japan,Central,Silver,[email],+91-1983297492
88,Customer 88,46,Male,Germany,West,Bronze,[email],+91-4888749350
89,Customer 89,54,Female,Spain,North,Bronze,[email],+91-8987073217
90,Customer 90,22,Other,Canada,South,Bronze,[email],+91-9894264595
91,Customer 91,46,Male,France,West,Bronze,[email],+91-6317189421
92,Customer 92,49,Male,Japan,Central,Silver,[email],+91-8168204967
93,Customer 93,23,Male,India,North,Silver,[email],+91-3030106617
94,Customer 94,19,Male,Spain,West,Gold,[email],+91-8664882079
95,Customer 95,23,Other,Japan,South,Gold,[email],+91-8763140509
96,Customer 96,63,Female,India,West,Bronze,[email],+91-1817804383
97,Customer 97,60,Male,India,North,Gold,[email],+91-7146318035
98,Customer 98,21,Female,India,West,Silver,[email],+91-7114223633
99,Customer 99,46,Male,Germany,Central,Gold,[email],+91-4131356954
100,Customer 100,42,Other,USA,East,Gold,[email],+91-1422701550
101,Customer 101,26,Female,China,North,Gold,[email],+91-4700855390
102,Customer 102,20,Other,Canada,North,Bronze,[email],+91-2067970820
103,Customer 103,43,Male,India,North,Gold,[email],+91-2926780541
104,Customer 104,65,Other,Japan,North,Silver,[email],+91-2811967841
105,Customer 105,60,Other,UK,West,Silver,[email],+91-6491309593
106,Customer 106,44,Male,UK,Central,Silver,[email],+91-4965395580
107,Customer 107,53,Male,France,South,Silver,[email],+91-3363629219
108,Customer 108,49,Female,India,Central,Gold,[email],+91-9807209816
109,Customer 109,18,Male,Japan,North,Bronze,[email],+91-4590711152
110,Customer 110,33,Female,India,West,Silver,[email],+91-5161807235
111,Customer 111,68,Other,Germany,West,Silver,[email],+91-4645120421
112,Customer 112,65,Other,India,North,Bronze,[email],+91-6009268066
113,Customer 113,28,Female,Canada,West,Bronze,[email],+91-7380780055
114,Customer 114,43,Male,UK,North,Silver,[email],+91-1251837136
115,Customer 115,57,Male,India,Central,Silver,[email],+91-2627677155
116,Customer 116,18,Other,Canada,East,Bronze,[email],+91-9526836552
117,Customer 117,43,Female,Canada,West,Silver,[email],+91-7249213370
118,Customer 118,45,Other,USA,North,Silver,[email],+91-8380507338
119,Customer 119,26,Other,Canada,North,Gold,[email],+91-1664847319
120,Customer 120,61,Male,UK,West,Bronze,[email],+91-2274350418
121,Customer 121,39,Female,France,South,Gold,[email],+91-5160575046
122,Customer 122,25,Other,Germany,North,Gold,[email],+91-3328710672
123,Customer 123,66,Male,UK,West,Bronze,[email],+91-8507497883
124,Customer 124,59,Other,Japan,North,Gold,[email],+91-1245522987
125,Customer 125,44,Other,France,South,Silver,[email],+91-7803990970
126,Customer 126,56,Male,Canada,East,Gold,[email],+91-1676168421
127,Customer 127,36,Male,India,South,Bronze,[email],+91-1798112150
128,Customer 128,42,Female,USA,Central,Silver,[email],+91-3555656321
129,Customer 129,55,Other,France,West,Silver,[email],+91-6305160342
130,Customer 130,38,Female,Japan,South,Silver,[email],+91-3553440342
131,Customer 131,41,Male,Japan,East,Silver,[email],+91-3660223333
132,Customer 132,41,Male,France,North,Gold,[email],+91-7540301973
133,Customer 133,36,Other,USA,West,Gold,[email],+91-9309500117
134,Customer 134,67,Female,Canada,South,Silver,[email],+91-8370987661
135,Customer 135,64,Female,Japan,East,Bronze,[email],+91-6320115677
136,Customer 136,19,Other,Canada,South,Silver,[email],+91-2699887270
137,Customer 137,31,Other,Japan,Central,Gold,[email],+91-6583444930
138,Customer 138,49,Female,France,West,Silver,[email],+91-1311570307
139,Customer 139,59,Male,India,North,Gold,[email],+91-5278201677
140,Customer 140,49,Male,UK,East,Silver,[email],+91-9904586976
141,Customer 141,45,Other,Germany,South,Bronze,[email],+91-2139027119
142,Customer 142,65,Female,Japan,West,Silver,[email],+91-9303285822
143,Customer 143,56,Female,Spain,South,Bronze,[email],+91-4783282817
144,Customer 144,57,Female,China,West,Bronze,[email],+91-4776436931
145,Customer 145,59,Male,India,Central,Silver,[email],+91-6882074066
146,Customer 146,64,Male,Spain,South,Bronze,[email],+91-5972484792
147,Customer 147,57,Female,Canada,Central,Bronze,[email],+91-8316648259
148,Customer 148,30,Female,Germany,East,Gold,[email],+91-9623534576
149,Customer 149,29,Other,USA,Central,Gold,[email],+91-3849232839
150,Customer 150,25,Other,USA,West,Bronze,[email],+91-5871743247
151,Customer 151,32,Female,Germany,East,Silver,[email],+91-3376077463
152,Customer 152,43,Female,India,South,Bronze,[email],+91-6464693977
153,Customer 153,29,Male,India,South,Silver,[email],+91-3597724331
154,Customer 154,60,Female,Germany,West,Gold,[email],+91-8377088167
155,Customer 155,68,Other,India,North,Silver,[email],+91-7393195616
156,Customer 156,63,Male,Germany,North,Bronze,[email],+91-4633987776
157,Customer 157,44,Other,Japan,South,Bronze,[email],+91-9986353481
158,Customer 158,35,Other,China,West,Bronze,[email],+91-2188332531
159,Customer 159,62,Male,Canada,North,Bronze,[email],+91-5310195918
160,Customer 160,53,Other,UK,Central,Bronze,[email],+91-4311931853
161,Customer 161,66,Female,France,South,Silver,[email],+91-2125089309
162,Customer 162,68,Other,China,Central,Bronze,[email],+91-8478529823
163,Customer 163,44,Male,UK,West,Gold,[email],+91-1041531046
164,Customer 164,26,Male,France,Central,Bronze,[email],+91-4882343658
165,Customer 165,56,Male,USA,North,Silver,[email],+91-3343292475
166,Customer 166,18,Other,China,North,Bronze,[email],+91-8879525611
167,Customer 167,24,Female,Spain,East,Bronze,[email],+91-5931025271
168,Customer 168,43,Male,China,South,Silver,[email],+91-1547374338
169,Customer 169,24,Female,India,West,Bronze,[email],+91-6618926823
170,Customer 170,69,Male,UK,South,Silver,[email],+91-4696689457
171,Customer 171,24,Female,India,Central,Bronze,[email],+91-9155819200
172,Customer 172,25,Female,USA,West,Gold,[email],+91-5736462531
173,Customer 173,33,Female,Canada,West,Bronze,[email],+91-4993808565
174,Customer 174,20,Male,USA,North,Silver,[email],+91-4713453204
175,Customer 175,62,Other,India,Central,Gold,[email],+91-4482238042
176,Customer 176,27,Other,India,North,Silver,[email],+91-9080621072
177,Customer 177,67,Other,UK,North,Bronze,[email],+91-1106456634
178,Customer 178,24,Female,Japan,East,Gold,[email],+91-9292791081
179,Customer 179,38,Male,India,North,Silver,[email],+91-4482141802
180,Customer 180,54,Female,India,South,Gold,[email],+91-2145921803
181,Customer 181,48,Male,Canada,West,Gold,[email],+91-5759234471
182,Customer 182,40,Female,China,North,Silver,[email],+91-4745927824
183,Customer 183,44,Male,China,South,Gold,[email],+91-8982597239
184,Customer 184,39,Male,India,Central,Silver,[email],+91-1955345537
185,Customer 185,56,Male,USA,West,Gold,[email],+91-7271954644
186,Customer 186,44,Female,Canada,Central,Gold,[email],+91-1977515194
187,Customer 187,66,Other,USA,South,Gold,[email],+91-9691572571
188,Customer 188,21,Female,France,Central,Bronze,[email],+91-6124453431
189,Customer 189,41,Female,Japan,Central,Bronze,[email],+91-6704841644
190,Customer 190,40,Male,China,Central,Silver,[email],+91-4712367625
191,Customer 191,65,Male,China,North,Gold,[email],+91-6493800024
192,Customer 192,36,Other,Canada,North,Silver,[email],+91-7597996327
193,Customer 193,59,Other,Germany,North,Bronze,[email],+91-5033992825
194,Customer 194,20,Male,USA,West,Bronze,[email],+91-9462806178
195,Customer 195,44,Other,Canada,South,Bronze,[email],+91-2140169349
196,Customer 196,20,Other,UK,North,Bronze,[email],+91-7161404428
197,Customer 197,45,Male,Germany,Central,Silver,[email],+91-6642201119
198,Customer 198,34,Female,Spain,Central,Gold,[email],+91-3196545325
199,Customer 199,48,Other,USA,Central,Silver,[email],+91-3476426797
200,Customer 200,27,Male,Germany,Central,Gold,[email],+91-2094024844
