transaction_id,customer_id,product_id,date,amount,payment_method,transaction_status,shipping_cost,discount,tax,total_amount,region,name,age,gender,country,membership,email,phone,product_name,category,price,rating,supplier,stock_quantity,release_date,Total_Sales,Average_Rating
7,189,26,2023-06-28 22:27:27.912049,458.2,Debit Card,Success,13.95,40.8,17.99,365.48,Central,Customer 189,41,Female,Japan,Bronze,[email],+91-6704841644,Product 26,Fashion,98.31,4.5,Vandelay Industries,82,2023-10-17 22:27:27.915882,57446.1,3.0203773584905664
38,190,84,2023-03-17 22:27:27.912072,792.96,Net Banking,Failed,6.39,8.18,1.52,481.18,Central,Customer 190,40,Male,China,Silver,[email],+91-4712367625,Product 84,Fashion,64.58,4.99,Soylent Corp,98,2023-06-12 22:27:27.915924,57446.1,3.0203773584905664
181,190,86,2023-06-14 22:27:27.912192,515.41,Debit Card,Failed,41.92,15.29,26.06,103.03,Central,Customer 190,40,Male,China,Silver,[email],+91-4712367625,Product 86,Appliances,41.31,4.0,Globex Corp,8,2023-09-24 22:27:27.915926,57446.1,3.0203773584905664
54,60,45,2023-02-12 22:27:27.912084,841.8,,Success,19.73,24.96,17.97,219.48,Central,Customer 60,62,Female,USA,Silver,[email],+91-8047877267,Product 45,Home,137.68,3.02,Acme Corp,23,2023-09-03 22:27:27.915896,57446.1,3.0203773584905664
764,60,96,2023-10-18 22:27:27.912652,1059.26,Debit Card,Success,27.86,19.53,37.68,34.08,Central,Customer 60,62,Female,USA,Silver,[email],+91-8047877267,Product 96,Toys,103.6,3.31,Acme Corp,86,2023-02-27 22:27:27.915933,57446.1,3.0203773584905664
61,92,84,2023-11-11 22:27:27.912089,1089.67,Cash,Failed,31.53,29.25,43.4,27.95,Central,Customer 92,49,Male,Japan,Silver,[email],+91-8168204967,Product 84,Fashion,64.58,4.99,Soylent Corp,98,2023-06-12 22:27:27.915924,57446.1,3.0203773584905664
180,92,68,2023-08-21 22:27:27.912191,1689.04,Credit Card,Pending,13.75,34.69,29.28,405.89,Central,Customer 92,49,Male,Japan,Silver,[email],+91-8168204967,Product 68,Home,9.88,1.35,Initech,29,2023-08-15 22:27:27.915912,57446.1,3.0203773584905664
427,92,86,2023-11-25 22:27:27.912394,1944.33,Credit Card,Failed,16.05,44.93,42.94,393.03,Central,Customer 92,49,Male,Japan,Silver,[email],+91-8168204967,Product 86,Appliances,41.31,4.0,Globex Corp,8,2023-09-24 22:27:27.915926,57446.1,3.0203773584905664
64,199,12,2023-08-06 22:27:27.912091,1229.67,Credit Card,Pending,,33.35,35.73,417.08,Central,Customer 199,48,Other,USA,Silver,[email],+91-3476426797,Product 12,Sports,96.83,2.91,Globex Corp,74,2022-12-14 22:27:27.915871,57446.1,3.0203773584905664
260,199,55,2023-02-22 22:27:27.912268,1150.97,UPI,Pending,36.75,10.92,33.22,438.56,Central,Customer 199,48,Other,USA,Silver,[email],+91-3476426797,Product 55,Home,74.24,4.7,Globex Corp,53,2023-10-16 22:27:27.915903,57446.1,3.0203773584905664
628,199,13,2023-07-10 22:27:27.912548,1881.49,Debit Card,Success,34.42,9.45,49.81,199.22,Central,Customer 199,48,Other,USA,Silver,[email],+91-3476426797,Product 13,Books,72.06,3.02,Initech,51,2023-09-24 22:27:27.915872,57446.1,3.0203773584905664
74,2,77,2023-02-21 22:27:27.912099,1501.07,UPI,Pending,18.9,22.24,37.18,305.83,Central,Customer 2,54,Female,India,Silver,[email],+91-9697354961,Product 77,Beauty,66.54,2.99,Initech,36,2023-10-12 22:27:27.915919,57446.1,3.0203773584905664
83,162,44,2022-12-10 22:27:27.912105,1745.55,Credit Card,,41.72,46.62,0.08,124.19,Central,Customer 162,68,Other,China,Bronze,[email],+91-8478529823,Product 44,Toys,46.76,2.09,Initech,26,2023-09-28 22:27:27.915895,57446.1,3.0203773584905664
99,41,94,2023-12-02 22:27:27.912118,572.04,UPI,Pending,6.81,43.97,31.84,156.04,Central,Customer 41,19,Female,USA,Gold,[email],+91-8235363119,Product 94,Appliances,8.14,3.63,Soylent Corp,79,2023-05-22 22:27:27.915932,57446.1,3.0203773584905664
118,5,64,2023-04-04 22:27:27.912132,900.73,Debit Card,Pending,21.51,16.91,30.81,426.58,Central,Customer 5,27,Male,France,Bronze,[email],+91-4163119785,Product 64,Sports,122.52,2.22,Acme Corp,80,2023-06-16 22:27:27.915910,57446.1,3.0203773584905664
136,175,89,2023-12-04 22:27:27.912145,1482.06,Cash,Success,40.46,43.47,4.34,154.95,Central,Customer 175,62,Other,India,Gold,[email],+91-4482238042,Product 89,Electronics,26.39,3.85,Globex Corp,71,2023-04-25 22:27:27.915928,57446.1,3.0203773584905664
159,13,70,2023-02-22 22:27:27.912167,1976.25,Debit Card,Pending,5.23,9.47,47.39,420.56,Central,Customer 13,53,Male,India,Bronze,[email],+91-7825844140,Product 70,Home,63.67,4.69,Soylent Corp,86,2023-04-07 22:27:27.915914,57446.1,3.0203773584905664
414,13,67,2023-04-08 22:27:27.912384,764.03,,Failed,8.25,45.22,24.14,246.08,Central,Customer 13,53,Male,India,Bronze,[email],+91-7825844140,Product 67,Fashion,80.23,4.7,Globex Corp,11,2023-10-08 22:27:27.915912,57446.1,3.0203773584905664
607,13,40,2023-11-16 22:27:27.912532,587.04,Cash,,25.56,16.44,20.34,391.06,Central,Customer 13,53,Male,India,Bronze,[email],+91-7825844140,Product 40,Beauty,124.97,2.39,Globex Corp,36,2023-07-12 22:27:27.915892,57446.1,3.0203773584905664
190,198,47,2023-08-20 22:27:27.912199,1983.57,Credit Card,Pending,46.96,38.84,15.29,338.9,Central,Customer 198,34,Female,Spain,Gold,[email],+91-3196545325,Product 47,Beauty,58.67,3.9,Initech,36,2023-06-03 22:27:27.915897,57446.1,3.0203773584905664
191,200,100,2023-03-30 22:27:27.912199,154.62,Debit Card,Success,47.02,3.54,3.64,25.41,Central,Customer 200,27,Male,Germany,Gold,[email],+91-2094024844,Product 100,Electronics,147.94,3.18,Vandelay Industries,51,2023-11-09 22:27:27.915936,57446.1,3.0203773584905664
209,39,26,2023-03-05 22:27:27.912229,346.47,Cash,Pending,10.95,0.73,25.85,372.41,Central,Customer 39,49,Female,Germany,Silver,[email],+91-6924716023,Product 26,Fashion,98.31,4.5,Vandelay Industries,82,2023-10-17 22:27:27.915882,57446.1,3.0203773584905664
407,39,2,2023-08-28 22:27:27.912379,339.6,Credit Card,Success,26.21,45.59,3.76,55.97,Central,Customer 39,49,Female,Germany,Silver,[email],+91-6924716023,Product 2,Toys,43.97,1.98,Soylent Corp,85,2022-12-26 22:27:27.915863,57446.1,3.0203773584905664
222,87,46,2023-06-05 22:27:27.912239,263.63,UPI,Failed,10.48,46.4,17.94,423.95,Central,Customer 87,44,Male,Japan,Silver,[email],+91-1983297492,Product 46,Books,130.83,2.35,Globex Corp,79,2022-12-08 22:27:27.915896,57446.1,3.0203773584905664
224,147,90,2023-02-15 22:27:27.912240,1945.82,UPI,Pending,7.84,0.12,19.12,139.68,Central,Customer 147,57,Female,Canada,Bronze,[email],+91-8316648259,Product 90,Fashion,19.0,1.66,Soylent Corp,27,2023-10-02 22:27:27.915929,57446.1,3.0203773584905664
357,147,87,2023-08-22 22:27:27.912342,814.44,Cash,Success,23.5,31.75,19.38,408.67,Central,Customer 147,57,Female,Canada,Bronze,[email],+91-8316648259,Product 87,Sports,134.2,3.67,Vandelay Industries,94,2023-01-05 22:27:27.915927,57446.1,3.0203773584905664
733,147,25,2023-09-10 22:27:27.912629,1759.72,Cash,Failed,33.82,15.78,38.02,239.12,Central,Customer 147,57,Female,Canada,Bronze,[email],+91-8316648259,Product 25,Electronics,104.04,1.95,Acme Corp,95,2023-02-19 22:27:27.915881,57446.1,3.0203773584905664
229,160,97,2023-02-01 22:27:27.912244,1246.48,Credit Card,Success,28.85,22.89,20.32,350.47,Central,Customer 160,53,Other,UK,Bronze,[email],+91-4311931853,Product 97,Furniture,17.43,2.42,Soylent Corp,18,2023-11-08 22:27:27.915934,57446.1,3.0203773584905664
234,184,68,2023-07-30 22:27:27.912248,905.19,UPI,Pending,43.4,10.28,11.37,17.77,Central,Customer 184,39,Male,India,Silver,[email],+91-1955345537,Product 68,Home,9.88,1.35,Initech,29,2023-08-15 22:27:27.915912,57446.1,3.0203773584905664
275,99,25,2023-03-12 22:27:27.912280,934.22,Cash,Success,25.35,6.59,36.25,73.03,Central,Customer 99,46,Male,Germany,Gold,[email],+91-4131356954,Product 25,Electronics,104.04,1.95,Acme Corp,95,2023-02-19 22:27:27.915881,57446.1,3.0203773584905664
368,99,88,2023-08-20 22:27:27.912350,317.1,Cash,Pending,38.06,1.44,37.26,74.55,Central,Customer 99,46,Male,Germany,Gold,[email],+91-4131356954,Product 88,Sports,53.3,4.97,Initech,27,2023-06-22 22:27:27.915927,57446.1,3.0203773584905664
286,197,43,2023-09-15 22:27:27.912288,476.03,Cash,Success,,4.92,29.91,49.67,Central,Customer 197,45,Male,Germany,Silver,[email],+91-6642201119,Product 43,Furniture,49.58,2.46,Soylent Corp,28,2023-06-18 22:27:27.915894,57446.1,3.0203773584905664
781,197,92,2023-06-08 22:27:27.912666,610.81,,Pending,24.21,1.86,12.7,60.66,Central,Customer 197,45,Male,Germany,Silver,[email],+91-6642201119,Product 92,Home,66.31,3.67,Globex Corp,46,2023-11-27 22:27:27.915930,57446.1,3.0203773584905664
315,82,71,2023-02-05 22:27:27.912310,931.08,Credit Card,Failed,29.17,3.84,20.51,202.06,Central,Customer 82,64,Female,Japan,Gold,[email],+91-1965067727,Product 71,Books,69.59,1.22,Acme Corp,14,2023-01-30 22:27:27.915915,57446.1,3.0203773584905664
779,82,80,2023-03-23 22:27:27.912665,98.68,UPI,Success,43.86,5.78,31.42,131.13,Central,Customer 82,64,Female,Japan,Gold,[email],+91-1965067727,Product 80,Fashion,105.0,1.19,Acme Corp,16,2023-06-05 22:27:27.915921,57446.1,3.0203773584905664
866,82,76,2023-04-26 22:27:27.912737,1696.07,Cash,Success,47.19,5.26,25.45,90.18,Central,Customer 82,64,Female,Japan,Gold,[email],+91-1965067727,Product 76,Home,73.96,3.88,Initech,43,2023-04-17 22:27:27.915918,57446.1,3.0203773584905664
333,128,40,2023-08-21 22:27:27.912323,785.85,Credit Card,Failed,26.44,20.95,41.21,258.16,Central,Customer 128,42,Female,USA,Silver,[email],+91-3555656321,Product 40,Beauty,124.97,2.39,Globex Corp,36,2023-07-12 22:27:27.915892,57446.1,3.0203773584905664
544,128,74,2023-06-09 22:27:27.912484,1981.19,Net Banking,Pending,36.7,40.75,44.71,364.24,Central,Customer 128,42,Female,USA,Silver,[email],+91-3555656321,Product 74,Toys,8.07,3.45,Acme Corp,39,2023-01-11 22:27:27.915917,57446.1,3.0203773584905664
454,108,85,2023-10-31 22:27:27.912415,1960.42,UPI,Failed,8.92,20.63,36.1,56.57,Central,Customer 108,49,Female,India,Gold,[email],+91-9807209816,Product 85,Furniture,83.09,2.82,Soylent Corp,56,2023-10-04 22:27:27.915925,57446.1,3.0203773584905664
474,145,12,2023-05-20 22:27:27.912430,422.54,Credit Card,Pending,6.85,42.91,48.67,335.12,Central,Customer 145,59,Male,India,Silver,[email],+91-6882074066,Product 12,Sports,96.83,2.91,Globex Corp,74,2022-12-14 22:27:27.915871,57446.1,3.0203773584905664
988,145,45,2023-11-01 22:27:27.912828,780.6,UPI,,37.25,47.41,2.01,271.02,Central,Customer 145,59,Male,India,Silver,[email],+91-6882074066,Product 45,Home,137.68,3.02,Acme Corp,23,2023-09-03 22:27:27.915896,57446.1,3.0203773584905664
500,16,39,2023-05-12 22:27:27.912450,1030.68,,Success,35.63,47.04,14.63,458.28,Central,Customer 16,30,Other,UK,Silver,[email],+91-6756332150,Product 39,Home,95.66,1.34,Initech,24,2023-04-01 22:27:27.915891,57446.1,3.0203773584905664
515,69,62,2023-08-24 22:27:27.912462,892.48,Net Banking,Failed,43.5,17.08,42.73,77.12,Central,Customer 69,35,Female,Germany,Silver,[email],+91-6687206971,Product 62,Fashion,24.01,1.85,Acme Corp,68,2023-03-25 22:27:27.915908,57446.1,3.0203773584905664
556,171,81,2023-04-11 22:27:27.912493,1620.27,Credit Card,Failed,41.52,48.04,40.44,309.34,Central,Customer 171,24,Female,India,Bronze,[email],+91-9155819200,Product 81,Beauty,73.05,3.41,Acme Corp,59,2023-01-29 22:27:27.915922,57446.1,3.0203773584905664
612,17,15,2023-10-24 22:27:27.912536,808.88,Cash,Failed,22.01,36.55,26.21,213.73,Central,Customer 17,63,Male,UK,Gold,[email],+91-1667779376,Product 15,Appliances,46.3,3.72,Globex Corp,24,2023-06-22 22:27:27.915873,57446.1,3.0203773584905664
650,186,49,2023-08-12 22:27:27.912565,1752.27,Net Banking,Pending,29.63,43.26,4.12,175.69,Central,Customer 186,44,Female,Canada,Gold,[email],+91-1977515194,Product 49,Toys,134.65,1.52,Globex Corp,6,2023-05-16 22:27:27.915899,57446.1,3.0203773584905664
749,12,5,2023-03-20 22:27:27.912641,1980.52,UPI,Success,10.32,18.96,48.4,177.51,Central,Customer 12,59,Male,Canada,Silver,[email],+91-6241752544,Product 5,Toys,75.87,1.85,Globex Corp,96,2023-09-23 22:27:27.915866,57446.1,3.0203773584905664
846,12,20,2023-08-10 22:27:27.912721,1790.34,Credit Card,,47.85,35.39,11.63,100.48,Central,Customer 12,59,Male,Canada,Silver,[email],+91-6241752544,Product 20,Fashion,113.32,3.01,Vandelay Industries,44,2023-04-18 22:27:27.915877,57446.1,3.0203773584905664
766,28,93,2023-01-16 22:27:27.912654,336.12,Net Banking,Success,18.98,10.78,38.98,170.75,Central,Customer 28,29,Other,Japan,Bronze,[email],+91-8995970241,Product 93,Electronics,32.2,1.24,Acme Corp,41,2023-04-14 22:27:27.915931,57446.1,3.0203773584905664
980,28,18,2023-08-15 22:27:27.912823,246.56,Cash,Failed,5.33,30.03,4.7,456.82,Central,Customer 28,29,Other,Japan,Bronze,[email],+91-8995970241,Product 18,Appliances,41.62,4.91,Vandelay Industries,97,2023-03-22 22:27:27.915875,57446.1,3.0203773584905664
809,149,31,2023-04-17 22:27:27.912687,923.34,Debit Card,Pending,25.26,19.2,26.37,407.08,Central,Customer 149,29,Other,USA,Gold,[email],+91-3849232839,Product 31,Toys,7.26,3.43,Initech,40,2023-01-01 22:27:27.915885,57446.1,3.0203773584905664
926,149,64,2023-06-27 22:27:27.912783,1766.64,Credit Card,Success,,27.44,31.3,165.33,Central,Customer 149,29,Other,USA,Gold,[email],+91-3849232839,Product 64,Sports,122.52,2.22,Acme Corp,80,2023-06-16 22:27:27.915910,57446.1,3.0203773584905664
876,106,79,2023-11-23 22:27:27.912745,1362.3,Debit Card,Success,14.59,8.77,32.29,481.53,Central,Customer 106,44,Male,UK,Silver,[email],+91-4965395580,Product 79,Toys,83.61,3.34,Initech,61,2023-10-04 22:27:27.915921,57446.1,3.0203773584905664
9,103,98,2023-04-08 22:27:27.912051,803.68,UPI,Success,,45.49,48.52,361.06,North,Customer 103,43,Male,India,Gold,[email],+91-2926780541,Product 98,Toys,71.83,4.28,Vandelay Industries,12,2023-02-13 22:27:27.915935,53796.69,3.2002380952380953
31,89,31,2023-11-27 22:27:27.912067,1546.0,Net Banking,Failed,15.92,6.23,14.34,343.92,North,Customer 89,54,Female,Spain,Bronze,[email],+91-8987073217,Product 31,Toys,7.26,3.43,Initech,40,2023-01-01 22:27:27.915885,53796.69,3.2002380952380953
33,59,36,2023-09-24 22:27:27.912069,10000.0,Net Banking,Failed,19.34,2.64,13.97,443.03,North,Customer 59,25,Other,UK,Bronze,[email],+91-4095476665,Product 36,Home,68.82,3.59,Initech,77,2023-07-03 22:27:27.915889,53796.69,3.2002380952380953
73,132,100,2023-06-06 22:27:27.912098,925.72,Credit Card,Pending,43.86,10.99,12.03,471.49,North,Customer 132,41,Male,France,Gold,[email],+91-7540301973,Product 100,Electronics,147.94,3.18,Vandelay Industries,51,2023-11-09 22:27:27.915936,53796.69,3.2002380952380953
881,132,87,2023-10-13 22:27:27.912749,860.73,Credit Card,Failed,9.36,22.38,33.94,180.53,North,Customer 132,41,Male,France,Gold,[email],+91-7540301973,Product 87,Sports,134.2,3.67,Vandelay Industries,94,2023-01-05 22:27:27.915927,53796.69,3.2002380952380953
80,191,5,2023-10-30 22:27:27.912103,1590.04,Debit Card,Success,34.82,22.7,1.29,135.06,North,Customer 191,65,Male,China,Gold,[email],+91-6493800024,Product 5,Toys,75.87,1.85,Globex Corp,96,2023-09-23 22:27:27.915866,53796.69,3.2002380952380953
146,42,23,2023-07-29 22:27:27.912152,268.35,Cash,Failed,40.33,12.71,26.23,341.43,North,Customer 42,29,Other,India,Gold,[email],+91-4332894265,Product 23,Sports,6.53,2.17,Initech,34,2023-01-13 22:27:27.915880,53796.69,3.2002380952380953
147,124,63,2023-04-19 22:27:27.912153,1376.85,Credit Card,Failed,17.32,31.55,32.59,55.21,North,Customer 124,59,Other,Japan,Gold,[email],+91-1245522987,Product 63,Appliances,71.03,2.08,Initech,45,2023-08-30 22:27:27.915909,53796.69,3.2002380952380953
470,124,6,2023-06-29 22:27:27.912427,1170.14,Credit Card,,40.61,35.12,14.52,453.15,North,Customer 124,59,Other,Japan,Gold,[email],+91-1245522987,Product 6,Electronics,64.16,4.4,Vandelay Industries,5,2023-01-07 22:27:27.915866,53796.69,3.2002380952380953
551,124,88,2022-12-29 22:27:27.912489,1269.48,Debit Card,Pending,9.17,3.95,3.82,114.65,North,Customer 124,59,Other,Japan,Gold,[email],+91-1245522987,Product 88,Sports,53.3,4.97,Initech,27,2023-06-22 22:27:27.915927,53796.69,3.2002380952380953
149,63,97,2023-07-14 22:27:27.912155,68.43,Debit Card,Pending,9.39,36.04,38.36,180.17,North,Customer 63,35,Male,Japan,Silver,[email],+91-2948728483,Product 97,Furniture,17.43,2.42,Soylent Corp,18,2023-11-08 22:27:27.915934,53796.69,3.2002380952380953
799,63,45,2023-06-17 22:27:27.912680,1059.19,Cash,,48.8,41.78,1.49,443.99,North,Customer 63,35,Male,Japan,Silver,[email],+91-2948728483,Product 45,Home,137.68,3.02,Acme Corp,23,2023-09-03 22:27:27.915896,53796.69,3.2002380952380953
163,86,51,2023-03-11 22:27:27.912173,516.1,Debit Card,Success,15.6,6.24,12.79,73.09,North,Customer 86,60,Female,USA,Bronze,[email],+91-3710566582,Product 51,Toys,128.94,1.4,Acme Corp,38,2023-11-23 22:27:27.915900,53796.69,3.2002380952380953
442,86,73,2023-04-09 22:27:27.912406,747.09,UPI,Failed,,42.76,33.62,228.92,North,Customer 86,60,Female,USA,Bronze,[email],+91-3710566582,Product 73,Sports,71.97,4.25,Globex Corp,59,2023-10-07 22:27:27.915916,53796.69,3.2002380952380953
