transaction_id,customer_id,product_id,date,amount,payment_method,transaction_status,shipping_cost,discount,tax,total_amount,region,name,age,gender,country,membership,email,phone,product_name,category,price,rating,supplier,stock_quantity,release_date,Total_Sales,Average_Rating
984,86,95,2023-05-22 22:27:27.912825,1103.13,UPI,Pending,44.22,34.26,16.02,109.85,North,Customer 86,60,Female,USA,Bronze,[email],+91-3710566582,Product 95,Beauty,80.4,4.53,Globex Corp,25,2023-06-16 22:27:27.915932,53796.69,3.2002380952380953
192,155,88,2023-01-06 22:27:27.912200,163.39,UPI,Pending,23.1,33.02,46.63,365.98,North,Customer 155,68,Other,India,Silver,[email],+91-7393195616,Product 88,Sports,53.3,4.97,Initech,27,2023-06-22 22:27:27.915927,53796.69,3.2002380952380953
770,155,40,2023-05-03 22:27:27.912658,681.31,Net Banking,,21.19,20.76,41.27,345.32,North,Customer 155,68,Other,India,Silver,[email],+91-7393195616,Product 40,Beauty,124.97,2.39,Globex Corp,36,2023-07-12 22:27:27.915892,53796.69,3.2002380952380953
243,139,78,2023-05-27 22:27:27.912255,157.74,Cash,Success,43.05,40.92,12.18,79.65,North,Customer 139,59,Male,India,Gold,[email],+91-5278201677,Product 78,Beauty,129.75,1.16,Vandelay Industries,39,2023-05-12 22:27:27.915920,53796.69,3.2002380952380953
306,104,81,2023-03-14 22:27:27.912303,900.46,Cash,Failed,,48.99,21.31,319.91,North,Customer 104,65,Other,Japan,Silver,[email],+91-2811967841,Product 81,Beauty,73.05,3.41,Acme Corp,59,2023-01-29 22:27:27.915922,53796.69,3.2002380952380953
389,104,85,2023-11-10 22:27:27.912365,813.76,Credit Card,Failed,30.28,37.32,11.7,207.11,North,Customer 104,65,Other,Japan,Silver,[email],+91-2811967841,Product 85,Furniture,83.09,2.82,Soylent Corp,56,2023-10-04 22:27:27.915925,53796.69,3.2002380952380953
905,104,81,2022-12-12 22:27:27.912767,104.81,Credit Card,Failed,13.44,5.31,34.19,176.94,North,Customer 104,65,Other,Japan,Silver,[email],+91-2811967841,Product 81,Beauty,73.05,3.41,Acme Corp,59,2023-01-29 22:27:27.915922,53796.69,3.2002380952380953
308,112,49,2023-08-18 22:27:27.912304,1185.83,Credit Card,Success,7.76,8.7,29.94,322.84,North,Customer 112,65,Other,India,Bronze,[email],+91-6009268066,Product 49,Toys,134.65,1.52,Globex Corp,6,2023-05-16 22:27:27.915899,53796.69,3.2002380952380953
341,38,94,2023-10-16 22:27:27.912329,1908.53,Cash,Failed,27.61,32.9,2.74,297.46,North,Customer 38,54,Female,Germany,Gold,[email],+91-5996775663,Product 94,Appliances,8.14,3.63,Soylent Corp,79,2023-05-22 22:27:27.915932,53796.69,3.2002380952380953
342,109,38,2023-03-10 22:27:27.912330,1445.57,Net Banking,Success,5.65,36.37,26.77,315.94,North,Customer 109,18,Male,Japan,Bronze,[email],+91-4590711152,Product 38,Appliances,75.53,4.87,Globex Corp,68,2023-02-26 22:27:27.915891,53796.69,3.2002380952380953
679,109,88,2023-06-25 22:27:27.912587,1510.51,UPI,,23.11,25.27,41.02,61.74,North,Customer 109,18,Male,Japan,Bronze,[email],+91-4590711152,Product 88,Sports,53.3,4.97,Initech,27,2023-06-22 22:27:27.915927,53796.69,3.2002380952380953
994,109,86,2023-09-23 22:27:27.912833,1235.66,Net Banking,,5.57,47.33,34.91,482.39,North,Customer 109,18,Male,Japan,Bronze,[email],+91-4590711152,Product 86,Appliances,41.31,4.0,Globex Corp,8,2023-09-24 22:27:27.915926,53796.69,3.2002380952380953
441,58,25,2023-06-22 22:27:27.912405,1672.61,Debit Card,Pending,31.97,1.41,37.75,386.8,North,Customer 58,34,Female,Germany,Silver,[email],+91-9639245200,Product 25,Electronics,104.04,1.95,Acme Corp,95,2023-02-19 22:27:27.915881,53796.69,3.2002380952380953
490,122,53,2023-02-23 22:27:27.912442,922.35,Credit Card,Success,22.12,4.03,21.09,72.97,North,Customer 122,25,Other,Germany,Gold,[email],+91-3328710672,Product 53,Sports,74.64,4.73,Initech,74,2023-03-07 22:27:27.915901,53796.69,3.2002380952380953
671,122,37,2023-11-23 22:27:27.912580,1108.62,Net Banking,Pending,29.18,4.76,31.3,66.07,North,Customer 122,25,Other,Germany,Gold,[email],+91-3328710672,Product 37,Appliances,22.88,2.81,Vandelay Industries,65,2023-03-06 22:27:27.915890,53796.69,3.2002380952380953
552,33,83,2023-01-24 22:27:27.912490,147.37,Debit Card,Success,28.95,22.38,36.64,15.23,North,Customer 33,48,Female,UK,Bronze,[email],+91-6488854841,Product 83,Electronics,69.71,3.34,Soylent Corp,6,2023-11-10 22:27:27.915924,53796.69,3.2002380952380953
555,179,21,2023-11-24 22:27:27.912492,1645.63,Net Banking,Success,40.64,30.81,0.47,39.15,North,Customer 179,38,Male,India,Silver,[email],+91-4482141802,Product 21,Furniture,137.81,1.67,Soylent Corp,57,2023-06-28 22:27:27.915878,53796.69,3.2002380952380953
621,177,42,2023-07-29 22:27:27.912543,1568.2,Net Banking,,47.47,29.17,16.01,457.59,North,Customer 177,67,Other,UK,Bronze,[email],+91-1106456634,Product 42,Toys,14.45,1.07,Globex Corp,2,2023-07-02 22:27:27.915894,53796.69,3.2002380952380953
664,174,73,2023-04-04 22:27:27.912575,957.18,Credit Card,Failed,22.73,42.47,36.81,208.03,North,Customer 174,20,Male,USA,Silver,[email],+91-4713453204,Product 73,Sports,71.97,4.25,Globex Corp,59,2023-10-07 22:27:27.915916,53796.69,3.2002380952380953
675,165,39,2023-06-08 22:27:27.912584,1740.83,Cash,Failed,19.23,8.74,15.31,128.39,North,Customer 165,56,Male,USA,Silver,[email],+91-3343292475,Product 39,Home,95.66,1.34,Initech,24,2023-04-01 22:27:27.915891,53796.69,3.2002380952380953
706,61,49,2023-07-29 22:27:27.912609,1813.07,Cash,Failed,32.95,25.39,49.07,154.41,North,Customer 61,44,Male,Germany,Gold,[email],+91-5774080233,Product 49,Toys,134.65,1.52,Globex Corp,6,2023-05-16 22:27:27.915899,53796.69,3.2002380952380953
767,101,58,2023-09-19 22:27:27.912655,1289.21,,Failed,,11.05,1.12,333.59,North,Customer 101,26,Female,China,Gold,[email],+91-4700855390,Product 58,Furniture,83.12,3.67,Initech,59,2022-12-14 22:27:27.915905,53796.69,3.2002380952380953
841,182,94,2023-05-31 22:27:27.912717,1034.22,Debit Card,Pending,29.63,9.72,48.63,196.89,North,Customer 182,40,Female,China,Silver,[email],+91-4745927824,Product 94,Appliances,8.14,3.63,Soylent Corp,79,2023-05-22 22:27:27.915932,53796.69,3.2002380952380953
850,57,91,2023-02-14 22:27:27.912724,1980.27,Credit Card,Pending,41.93,22.12,40.67,113.35,North,Customer 57,60,Other,Canada,Gold,[email],+91-7567496105,Product 91,Toys,6.95,4.82,Initech,89,2023-09-28 22:27:27.915929,53796.69,3.2002380952380953
862,192,14,2022-12-07 22:27:27.912734,1984.96,Credit Card,Success,,20.72,46.1,93.3,North,Customer 192,36,Other,Canada,Silver,[email],+91-7597996327,Product 14,Books,85.63,4.4,Initech,41,2023-01-12 22:27:27.915873,53796.69,3.2002380952380953
978,192,72,2023-03-22 22:27:27.912821,1333.64,Net Banking,Failed,39.21,1.64,33.85,368.04,North,Customer 192,36,Other,Canada,Silver,[email],+91-7597996327,Product 72,Sports,131.68,2.44,Acme Corp,24,2023-10-10 22:27:27.915915,53796.69,3.2002380952380953
942,56,79,2023-05-28 22:27:27.912795,817.44,Net Banking,Success,38.63,38.75,14.94,165.91,North,Customer 56,41,Female,UK,Bronze,[email],+91-9573276057,Product 79,Toys,83.61,3.34,Initech,61,2023-10-04 22:27:27.915921,53796.69,3.2002380952380953
967,56,48,2023-10-20 22:27:27.912813,368.59,UPI,,47.2,12.62,22.54,35.99,North,Customer 56,41,Female,UK,Bronze,[email],+91-9573276057,Product 48,Books,15.32,3.04,Initech,91,2023-06-19 22:27:27.915898,53796.69,3.2002380952380953
13,117,70,2023-02-20 22:27:27.912054,572.66,Cash,Failed,26.29,28.45,41.84,479.34,West,Customer 117,43,Female,Canada,Silver,[email],+91-7249213370,Product 70,Home,63.67,4.69,Soylent Corp,86,2023-04-07 22:27:27.915914,56558.01,3.290350877192983
366,117,57,2023-03-18 22:27:27.912348,286.35,Credit Card,Success,16.74,7.72,29.57,125.92,West,Customer 117,43,Female,Canada,Silver,[email],+91-7249213370,Product 57,Books,76.04,4.69,Globex Corp,93,2023-07-15 22:27:27.915904,56558.01,3.290350877192983
498,117,36,2023-02-06 22:27:27.912448,1939.52,Credit Card,Failed,29.1,48.41,32.13,19.27,West,Customer 117,43,Female,Canada,Silver,[email],+91-7249213370,Product 36,Home,68.82,3.59,Initech,77,2023-07-03 22:27:27.915889,56558.01,3.290350877192983
635,117,46,2023-08-31 22:27:27.912553,1147.9,UPI,Success,44.09,29.16,36.2,345.54,West,Customer 117,43,Female,Canada,Silver,[email],+91-7249213370,Product 46,Books,130.83,2.35,Globex Corp,79,2022-12-08 22:27:27.915896,56558.01,3.290350877192983
720,117,13,2023-03-17 22:27:27.912619,771.33,Net Banking,Pending,6.46,31.93,44.33,181.86,West,Customer 117,43,Female,Canada,Silver,[email],+91-7249213370,Product 13,Books,72.06,3.02,Initech,51,2023-09-24 22:27:27.915872,56558.01,3.290350877192983
18,150,70,2023-08-25 22:27:27.912058,1576.38,Debit Card,Success,23.56,28.46,11.91,93.43,West,Customer 150,25,Other,USA,Bronze,[email],+91-5871743247,Product 70,Home,63.67,4.69,Soylent Corp,86,2023-04-07 22:27:27.915914,56558.01,3.290350877192983
19,53,70,2023-05-26 22:27:27.912059,1949.92,Cash,Failed,13.81,0.1,19.43,143.14,West,Customer 53,42,Female,Germany,Gold,[email],+91-1470939445,Product 70,Home,63.67,4.69,Soylent Corp,86,2023-04-07 22:27:27.915914,56558.01,3.290350877192983
94,53,75,2022-12-21 22:27:27.912115,1503.95,,Failed,6.11,20.39,17.06,369.24,West,Customer 53,42,Female,Germany,Gold,[email],+91-1470939445,Product 75,Sports,37.99,4.12,Initech,26,2023-05-04 22:27:27.915918,56558.01,3.290350877192983
44,64,94,2023-01-22 22:27:27.912077,298.48,Credit Card,Pending,,21.93,26.85,394.13,West,Customer 64,44,Female,Canada,Silver,[email],+91-4919706735,Product 94,Appliances,8.14,3.63,Soylent Corp,79,2023-05-22 22:27:27.915932,56558.01,3.290350877192983
93,111,9,2023-02-04 22:27:27.912114,1124.76,UPI,Success,45.65,11.15,32.8,144.65,West,Customer 111,68,Other,Germany,Silver,[email],+91-4645120421,Product 9,Appliances,54.46,3.89,Soylent Corp,21,2023-07-22 22:27:27.915869,56558.01,3.290350877192983
352,111,10,2023-04-11 22:27:27.912338,1328.7,Credit Card,Success,36.54,25.0,25.88,100.27,West,Customer 111,68,Other,Germany,Silver,[email],+91-4645120421,Product 10,Sports,83.53,3.58,Initech,72,2023-05-29 22:27:27.915870,56558.01,3.290350877192983
896,111,32,2023-08-17 22:27:27.912760,1191.67,UPI,Failed,,30.77,25.96,243.27,West,Customer 111,68,Other,Germany,Silver,[email],+91-4645120421,Product 32,Appliances,98.66,2.66,Globex Corp,47,2023-02-02 22:27:27.915886,56558.01,3.290350877192983
971,111,2,2022-12-12 22:27:27.912816,259.0,Net Banking,Success,26.76,49.97,42.12,138.05,West,Customer 111,68,Other,Germany,Silver,[email],+91-4645120421,Product 2,Toys,43.97,1.98,Soylent Corp,85,2022-12-26 22:27:27.915863,56558.01,3.290350877192983
996,111,88,2023-03-20 22:27:27.912834,204.05,Credit Card,Failed,13.23,10.98,16.81,21.05,West,Customer 111,68,Other,Germany,Silver,[email],+91-4645120421,Product 88,Sports,53.3,4.97,Initech,27,2023-06-22 22:27:27.915927,56558.01,3.290350877192983
95,24,15,2023-05-07 22:27:27.912115,1120.38,Cash,Failed,14.43,17.39,37.38,56.09,West,Customer 24,23,Female,Japan,Gold,[email],+91-8429141456,Product 15,Appliances,46.3,3.72,Globex Corp,24,2023-06-22 22:27:27.915873,56558.01,3.290350877192983
115,163,64,2023-02-14 22:27:27.912130,399.72,Net Banking,Success,24.27,13.76,17.81,227.73,West,Customer 163,44,Male,UK,Gold,[email],+91-1041531046,Product 64,Sports,122.52,2.22,Acme Corp,80,2023-06-16 22:27:27.915910,56558.01,3.290350877192983
318,163,13,2023-07-05 22:27:27.912312,799.63,UPI,,36.9,11.84,5.33,305.75,West,Customer 163,44,Male,UK,Gold,[email],+91-1041531046,Product 13,Books,72.06,3.02,Initech,51,2023-09-24 22:27:27.915872,56558.01,3.290350877192983
223,129,12,2023-06-11 22:27:27.912240,1418.3,Credit Card,Success,23.71,8.27,30.5,449.81,West,Customer 129,55,Other,France,Silver,[email],+91-6305160342,Product 12,Sports,96.83,2.91,Globex Corp,74,2022-12-14 22:27:27.915871,56558.01,3.290350877192983
283,129,34,2023-07-27 22:27:27.912286,1282.82,Debit Card,Success,29.07,10.89,45.76,305.31,West,Customer 129,55,Other,France,Silver,[email],+91-6305160342,Product 34,Electronics,34.11,2.53,Acme Corp,47,2022-12-25 22:27:27.915888,56558.01,3.290350877192983
808,129,39,2023-03-13 22:27:27.912686,446.04,Net Banking,Failed,7.36,3.12,44.05,364.24,West,Customer 129,55,Other,France,Silver,[email],+91-6305160342,Product 39,Home,95.66,1.34,Initech,24,2023-04-01 22:27:27.915891,56558.01,3.290350877192983
276,7,90,2023-09-24 22:27:27.912280,283.67,Credit Card,Pending,38.26,44.35,5.71,228.43,West,Customer 7,53,Male,UK,Silver,[email],+91-2812140441,Product 90,Fashion,19.0,1.66,Soylent Corp,27,2023-10-02 22:27:27.915929,56558.01,3.290350877192983
969,7,63,2023-08-04 22:27:27.912815,1609.0,Debit Card,Success,10.36,9.91,47.78,137.43,West,Customer 7,53,Male,UK,Silver,[email],+91-2812140441,Product 63,Appliances,71.03,2.08,Initech,45,2023-08-30 22:27:27.915909,56558.01,3.290350877192983
302,113,28,2023-02-04 22:27:27.912300,906.43,,Failed,49.64,22.89,0.75,318.97,West,Customer 113,28,Female,Canada,Bronze,[email],+91-7380780055,Product 28,Home,129.88,3.52,Acme Corp,86,2023-02-07 22:27:27.915883,56558.01,3.290350877192983
953,113,60,2023-08-15 22:27:27.912803,545.01,Net Banking,Success,23.23,39.22,2.76,10.77,West,Customer 113,28,Female,Canada,Bronze,[email],+91-7380780055,Product 60,Beauty,58.1,4.58,Initech,4,2023-03-27 22:27:27.915907,56558.01,3.290350877192983
339,22,66,2023-02-17 22:27:27.912328,600.49,Net Banking,Failed,,0.93,40.38,235.16,West,Customer 22,32,Female,Japan,Gold,[email],+91-7887950851,Product 66,Toys,64.68,3.85,Vandelay Industries,78,2023-03-02 22:27:27.915911,56558.01,3.290350877192983
345,8,4,2023-07-18 22:27:27.912333,1437.97,Credit Card,Pending,32.27,15.29,40.47,319.21,West,Customer 8,46,Other,Japan,Silver,[email],+91-1127978094,Product 4,Sports,92.99,3.39,Globex Corp,44,2023-04-28 22:27:27.915865,56558.01,3.290350877192983
575,8,23,2023-05-14 22:27:27.912507,1685.73,Debit Card,Success,37.76,23.73,22.38,225.13,West,Customer 8,46,Other,Japan,Silver,[email],+91-1127978094,Product 23,Sports,6.53,2.17,Initech,34,2023-01-13 22:27:27.915880,56558.01,3.290350877192983
903,8,27,2023-04-20 22:27:27.912765,199.16,Net Banking,Success,20.21,47.39,12.55,255.11,West,Customer 8,46,Other,Japan,Silver,[email],+91-1127978094,Product 27,Electronics,7.21,4.47,Vandelay Industries,23,2023-06-14 22:27:27.915883,56558.01,3.290350877192983
1000,8,46,2023-03-21 22:27:27.912837,1073.24,Credit Card,Pending,,32.5,34.94,363.42,West,Customer 8,46,Other,Japan,Silver,[email],+91-1127978094,Product 46,Books,130.83,2.35,Globex Corp,79,2022-12-08 22:27:27.915896,56558.01,3.290350877192983
363,172,93,2023-09-07 22:27:27.912346,1777.2,Net Banking,Success,13.37,35.75,33.52,420.89,West,Customer 172,25,Female,USA,Gold,[email],+91-5736462531,Product 93,Electronics,32.2,1.24,Acme Corp,41,2023-04-14 22:27:27.915931,56558.01,3.290350877192983
365,46,65,2022-12-21 22:27:27.912347,1009.29,Debit Card,Pending,14.45,45.51,29.28,211.46,West,Customer 46,60,Other,Spain,Bronze,[email],+91-8110054933,Product 65,Toys,125.07,3.06,Soylent Corp,25,2023-07-09 22:27:27.915910,56558.01,3.290350877192983
373,46,67,2023-01-28 22:27:27.912353,1659.75,Cash,,27.67,8.64,25.38,26.33,West,Customer 46,60,Other,Spain,Bronze,[email],+91-8110054933,Product 67,Fashion,80.23,4.7,Globex Corp,11,2023-10-08 22:27:27.915912,56558.01,3.290350877192983
570,46,32,2023-09-24 22:27:27.912503,22.12,Debit Card,Failed,6.11,22.66,3.92,374.62,West,Customer 46,60,Other,Spain,Bronze,[email],+91-8110054933,Product 32,Appliances,98.66,2.66,Globex Corp,47,2023-02-02 22:27:27.915886,56558.01,3.290350877192983
397,194,7,2023-07-07 22:27:27.912371,1162.74,Cash,Failed,24.17,22.01,36.64,377.09,West,Customer 194,20,Male,USA,Bronze,[email],+91-9462806178,Product 7,Appliances,35.64,2.71,Acme Corp,73,2023-01-30 22:27:27.915867,56558.01,3.290350877192983
784,194,59,2023-02-21 22:27:27.912668,1898.65,Cash,Pending,,49.54,46.25,170.55,West,Customer 194,20,Male,USA,Bronze,[email],+91-9462806178,Product 59,Fashion,42.36,1.94,Acme Corp,43,2023-12-03 22:27:27.915906,56558.01,3.290350877192983
405,43,60,2023-07-07 22:27:27.912377,1056.37,Net Banking,Failed,37.07,35.06,1.49,213.83,West,Customer 43,39,Other,Japan,Gold,[email],+91-6649827836,Product 60,Beauty,58.1,4.58,Initech,4,2023-03-27 22:27:27.915907,56558.01,3.290350877192983
423,144,98,2023-07-09 22:27:27.912391,1164.64,Cash,Pending,29.48,23.16,40.08,205.56,West,Customer 144,57,Female,China,Bronze,[email],+91-4776436931,Product 98,Toys,71.83,4.28,Vandelay Industries,12,2023-02-13 22:27:27.915935,56558.01,3.290350877192983
520,144,73,2022-12-07 22:27:27.912466,1992.28,Net Banking,Success,27.38,33.37,44.81,480.95,West,Customer 144,57,Female,China,Bronze,[email],+91-4776436931,Product 73,Sports,71.97,4.25,Globex Corp,59,2023-10-07 22:27:27.915916,56558.01,3.290350877192983
634,144,39,2023-03-29 22:27:27.912553,1734.43,Cash,Success,49.7,6.18,48.47,317.06,West,Customer 144,57,Female,China,Bronze,[email],+91-4776436931,Product 39,Home,95.66,1.34,Initech,24,2023-04-01 22:27:27.915891,56558.01,3.290350877192983
902,144,75,2023-02-16 22:27:27.912764,925.4,UPI,Failed,40.85,29.07,18.14,145.9,West,Customer 144,57,Female,China,Bronze,[email],+91-4776436931,Product 75,Sports,37.99,4.12,Initech,26,2023-05-04 22:27:27.915918,56558.01,3.290350877192983
