transaction_id,customer_id,product_id,date,amount,payment_method,transaction_status,shipping_cost,discount,tax,total_amount,region,name,age,gender,country,membership,email,phone,product_name,category,price,rating,supplier,stock_quantity,release_date,Total_Sales,Average_Rating
446,70,58,2023-11-17 22:27:27.912409,1989.77,Cash,Failed,27.59,21.49,43.3,223.76,West,Customer 70,20,Female,UK,Gold,[email],+91-1083651970,Product 58,Furniture,83.12,3.67,Initech,59,2022-12-14 22:27:27.915905,56558.01,3.290350877192983
687,70,4,2023-05-24 22:27:27.912594,1367.57,Net Banking,Failed,49.8,0.79,43.23,250.79,West,Customer 70,20,Female,UK,Gold,[email],+91-1083651970,Product 4,Sports,92.99,3.39,Globex Corp,44,2023-04-28 22:27:27.915865,56558.01,3.290350877192983
927,70,25,2023-07-01 22:27:27.912784,113.28,Credit Card,Failed,31.98,39.81,7.53,426.49,West,Customer 70,20,Female,UK,Gold,[email],+91-1083651970,Product 25,Electronics,104.04,1.95,Acme Corp,95,2023-02-19 22:27:27.915881,56558.01,3.290350877192983
472,158,40,2023-03-17 22:27:27.912429,309.54,Debit Card,Failed,,13.44,7.35,496.03,West,Customer 158,35,Other,China,Bronze,[email],+91-2188332531,Product 40,Beauty,124.97,2.39,Globex Corp,36,2023-07-12 22:27:27.915892,56558.01,3.290350877192983
522,85,40,2023-08-07 22:27:27.912467,16.3,UPI,Success,9.87,38.28,22.78,137.18,West,Customer 85,50,Male,UK,Gold,[email],+91-9894847574,Product 40,Beauty,124.97,2.39,Globex Corp,36,2023-07-12 22:27:27.915892,56558.01,3.290350877192983
572,35,16,2023-10-01 22:27:27.912505,1739.2,Credit Card,Success,23.36,29.07,39.25,142.98,West,Customer 35,44,Male,France,Gold,[email],+91-6884882440,Product 16,Beauty,8.51,4.59,Acme Corp,24,2023-06-21 22:27:27.915874,56558.01,3.290350877192983
581,105,79,2023-03-28 22:27:27.912512,430.11,,Failed,43.52,17.05,44.39,185.6,West,Customer 105,60,Other,UK,Silver,[email],+91-6491309593,Product 79,Toys,83.61,3.34,Initech,61,2023-10-04 22:27:27.915921,56558.01,3.290350877192983
708,105,99,2023-10-19 22:27:27.912610,1452.46,Cash,,48.96,5.51,15.74,119.67,West,Customer 105,60,Other,UK,Silver,[email],+91-6491309593,Product 99,Electronics,112.83,4.13,Soylent Corp,87,2023-07-25 22:27:27.915935,56558.01,3.290350877192983
588,120,93,2023-08-18 22:27:27.912517,1170.68,Net Banking,Pending,17.95,36.3,21.83,204.4,West,Customer 120,61,Male,UK,Bronze,[email],+91-2274350418,Product 93,Electronics,32.2,1.24,Acme Corp,41,2023-04-14 22:27:27.915931,56558.01,3.290350877192983
620,19,16,2022-12-26 22:27:27.912542,386.19,Net Banking,,29.64,45.85,15.48,166.89,West,Customer 19,50,Male,Japan,Silver,[email],+91-5693307665,Product 16,Beauty,8.51,4.59,Acme Corp,24,2023-06-21 22:27:27.915874,56558.01,3.290350877192983
696,19,57,2023-04-29 22:27:27.912601,208.73,Debit Card,Success,42.74,23.0,40.89,328.92,West,Customer 19,50,Male,Japan,Silver,[email],+91-5693307665,Product 57,Books,76.04,4.69,Globex Corp,93,2023-07-15 22:27:27.915904,56558.01,3.290350877192983
648,181,65,2023-06-11 22:27:27.912563,286.84,Cash,Pending,10.1,19.17,39.21,492.63,West,Customer 181,48,Male,Canada,Gold,[email],+91-5759234471,Product 65,Toys,125.07,3.06,Soylent Corp,25,2023-07-09 22:27:27.915910,56558.01,3.290350877192983
654,133,30,2023-11-29 22:27:27.912568,1355.46,,Success,14.91,29.41,8.62,25.84,West,Customer 133,36,Other,USA,Gold,[email],+91-9309500117,Product 30,Electronics,126.41,3.69,Globex Corp,82,2023-06-04 22:27:27.915885,56558.01,3.290350877192983
686,36,52,2023-02-27 22:27:27.912594,113.88,UPI,Pending,47.49,46.16,3.51,245.24,West,Customer 36,44,Other,UK,Silver,[email],+91-3783290795,Product 52,Fashion,127.54,4.36,Globex Corp,35,2023-07-05 22:27:27.915901,56558.01,3.290350877192983
805,98,32,2023-04-28 22:27:27.912684,819.28,Credit Card,Failed,5.32,27.06,32.95,97.86,West,Customer 98,21,Female,India,Silver,[email],+91-7114223633,Product 32,Appliances,98.66,2.66,Globex Corp,47,2023-02-02 22:27:27.915886,56558.01,3.290350877192983
821,83,46,2023-05-17 22:27:27.912702,1934.43,Cash,Pending,13.5,14.69,44.79,416.79,West,Customer 83,64,Female,France,Bronze,[email],+91-2452066459,Product 46,Books,130.83,2.35,Globex Corp,79,2022-12-08 22:27:27.915896,56558.01,3.290350877192983
844,123,22,2023-12-03 22:27:27.912720,499.16,Cash,Pending,26.25,4.22,16.04,39.02,West,Customer 123,66,Male,UK,Bronze,[email],+91-8507497883,Product 22,Beauty,143.93,3.82,Globex Corp,59,2022-12-19 22:27:27.915879,56558.01,3.290350877192983
28,161,55,2022-12-11 22:27:27.912065,1128.37,Cash,,19.36,22.46,42.06,145.36,South,Customer 161,66,Female,France,Silver,[email],+91-2125089309,Product 55,Home,74.24,4.7,Globex Corp,53,2023-10-16 22:27:27.915903,31759.83,3.7294594594594597
298,161,29,2023-05-21 22:27:27.912297,1212.1,Net Banking,Success,10.48,15.79,2.49,156.29,South,Customer 161,66,Female,France,Silver,[email],+91-2125089309,Product 29,Books,26.1,2.89,Acme Corp,43,2023-06-05 22:27:27.915884,31759.83,3.7294594594594597
403,161,36,2023-09-29 22:27:27.912376,64.57,Net Banking,Failed,,27.06,24.28,119.89,South,Customer 161,66,Female,France,Silver,[email],+91-2125089309,Product 36,Home,68.82,3.59,Initech,77,2023-07-03 22:27:27.915889,31759.83,3.7294594594594597
773,161,91,2023-03-26 22:27:27.912660,130.65,UPI,Pending,24.96,0.53,26.77,29.89,South,Customer 161,66,Female,France,Silver,[email],+91-2125089309,Product 91,Toys,6.95,4.82,Initech,89,2023-09-28 22:27:27.915929,31759.83,3.7294594594594597
804,161,10,2023-11-04 22:27:27.912683,1001.49,Net Banking,Success,41.92,42.47,49.63,308.31,South,Customer 161,66,Female,France,Silver,[email],+91-2125089309,Product 10,Sports,83.53,3.58,Initech,72,2023-05-29 22:27:27.915870,31759.83,3.7294594594594597
51,18,8,2023-11-14 22:27:27.912082,374.2,Cash,Success,32.52,41.19,36.49,364.46,South,Customer 18,35,Male,UK,Silver,[email],+91-2445662585,Product 8,Fashion,74.96,4.85,Globex Corp,18,2023-08-26 22:27:27.915868,31759.83,3.7294594594594597
974,18,11,2023-01-15 22:27:27.912818,71.41,Net Banking,Pending,44.5,14.41,41.68,128.56,South,Customer 18,35,Male,UK,Silver,[email],+91-2445662585,Product 11,Appliances,102.9,3.91,Vandelay Industries,98,2023-07-17 22:27:27.915870,31759.83,3.7294594594594597
57,90,70,2023-11-22 22:27:27.912086,1094.76,Net Banking,,40.58,21.6,5.78,419.61,South,Customer 90,22,Other,Canada,Bronze,[email],+91-9894264595,Product 70,Home,63.67,4.69,Soylent Corp,86,2023-04-07 22:27:27.915914,31759.83,3.7294594594594597
574,90,17,2023-07-29 22:27:27.912506,234.73,Net Banking,Success,11.14,9.58,6.77,358.38,South,Customer 90,22,Other,Canada,Bronze,[email],+91-9894264595,Product 17,Appliances,95.63,4.56,Acme Corp,96,2023-10-13 22:27:27.915875,31759.83,3.7294594594594597
578,90,86,2023-03-15 22:27:27.912509,298.94,Net Banking,Pending,39.85,26.46,23.39,456.7,South,Customer 90,22,Other,Canada,Bronze,[email],+91-9894264595,Product 86,Appliances,41.31,4.0,Globex Corp,8,2023-09-24 22:27:27.915926,31759.83,3.7294594594594597
695,90,98,2023-04-17 22:27:27.912600,1092.17,Credit Card,,49.36,15.13,45.25,313.48,South,Customer 90,22,Other,Canada,Bronze,[email],+91-9894264595,Product 98,Toys,71.83,4.28,Vandelay Industries,12,2023-02-13 22:27:27.915935,31759.83,3.7294594594594597
81,146,23,2022-12-19 22:27:27.912104,999.54,Debit Card,Pending,41.35,25.35,14.26,341.07,South,Customer 146,64,Male,Spain,Bronze,[email],+91-5972484792,Product 23,Sports,6.53,2.17,Initech,34,2023-01-13 22:27:27.915880,31759.83,3.7294594594594597
657,146,62,2023-11-22 22:27:27.912570,956.06,Credit Card,Failed,,44.01,27.71,284.96,South,Customer 146,64,Male,Spain,Bronze,[email],+91-5972484792,Product 62,Fashion,24.01,1.85,Acme Corp,68,2023-03-25 22:27:27.915908,31759.83,3.7294594594594597
170,134,94,2023-03-24 22:27:27.912179,1440.96,Credit Card,,31.9,49.74,24.88,380.42,South,Customer 134,67,Female,Canada,Silver,[email],+91-8370987661,Product 94,Appliances,8.14,3.63,Soylent Corp,79,2023-05-22 22:27:27.915932,31759.83,3.7294594594594597
721,134,89,2023-05-06 22:27:27.912620,741.79,Credit Card,Failed,15.6,7.06,13.15,381.29,South,Customer 134,67,Female,Canada,Silver,[email],+91-8370987661,Product 89,Electronics,26.39,3.85,Globex Corp,71,2023-04-25 22:27:27.915928,31759.83,3.7294594594594597
183,121,10,2023-06-24 22:27:27.912194,1481.2,Credit Card,Failed,33.62,30.99,3.28,363.43,South,Customer 121,39,Female,France,Gold,[email],+91-5160575046,Product 10,Sports,83.53,3.58,Initech,72,2023-05-29 22:27:27.915870,31759.83,3.7294594594594597
247,187,11,2023-08-14 22:27:27.912258,138.34,Cash,Failed,30.68,25.66,44.44,96.93,South,Customer 187,66,Other,USA,Gold,[email],+91-9691572571,Product 11,Appliances,102.9,3.91,Vandelay Industries,98,2023-07-17 22:27:27.915870,31759.83,3.7294594594594597
250,3,46,2023-07-23 22:27:27.912260,667.51,Net Banking,Failed,9.74,22.62,28.75,464.88,South,Customer 3,65,Female,India,Silver,[email],+91-2181241943,Product 46,Books,130.83,2.35,Globex Corp,79,2022-12-08 22:27:27.915896,31759.83,3.7294594594594597
816,3,12,2023-04-12 22:27:27.912692,1466.92,UPI,Pending,33.62,37.23,48.09,224.11,South,Customer 3,65,Female,India,Silver,[email],+91-2181241943,Product 12,Sports,96.83,2.91,Globex Corp,74,2022-12-14 22:27:27.915871,31759.83,3.7294594594594597
349,30,55,2023-10-15 22:27:27.912336,520.82,Credit Card,Pending,38.95,49.19,37.39,282.8,South,Customer 30,50,Other,China,Gold,[email],+91-4026113008,Product 55,Home,74.24,4.7,Globex Corp,53,2023-10-16 22:27:27.915903,31759.83,3.7294594594594597
412,153,11,2023-07-13 22:27:27.912382,686.14,Debit Card,Success,13.97,14.55,5.31,198.06,South,Customer 153,29,Male,India,Silver,[email],+91-3597724331,Product 11,Appliances,102.9,3.91,Vandelay Industries,98,2023-07-17 22:27:27.915870,31759.83,3.7294594594594597
426,143,99,2023-06-29 22:27:27.912393,343.05,UPI,Failed,22.88,31.85,34.03,169.03,South,Customer 143,56,Female,Spain,Bronze,[email],+91-4783282817,Product 99,Electronics,112.83,4.13,Soylent Corp,87,2023-07-25 22:27:27.915935,31759.83,3.7294594594594597
480,183,26,2022-12-29 22:27:27.912435,928.28,Credit Card,Pending,31.25,6.08,44.38,414.96,South,Customer 183,44,Male,China,Gold,[email],+91-8982597239,Product 26,Fashion,98.31,4.5,Vandelay Industries,82,2023-10-17 22:27:27.915882,31759.83,3.7294594594594597
606,183,43,2023-01-06 22:27:27.912531,613.36,,Pending,38.76,33.62,12.89,187.12,South,Customer 183,44,Male,China,Gold,[email],+91-8982597239,Product 43,Furniture,49.58,2.46,Soylent Corp,28,2023-06-18 22:27:27.915894,31759.83,3.7294594594594597
898,183,47,2023-11-16 22:27:27.912761,1275.72,UPI,Success,15.78,30.32,21.13,307.78,South,Customer 183,44,Male,China,Gold,[email],+91-8982597239,Product 47,Beauty,58.67,3.9,Initech,36,2023-06-03 22:27:27.915897,31759.83,3.7294594594594597
516,47,98,2023-08-10 22:27:27.912463,1208.21,Credit Card,,23.82,47.67,40.11,346.56,South,Customer 47,21,Female,Japan,Gold,[email],+91-2970753705,Product 98,Toys,71.83,4.28,Vandelay Industries,12,2023-02-13 22:27:27.915935,31759.83,3.7294594594594597
728,47,67,2023-09-10 22:27:27.912625,1287.3,Cash,Pending,7.11,26.09,4.14,64.35,South,Customer 47,21,Female,Japan,Gold,[email],+91-2970753705,Product 67,Fashion,80.23,4.7,Globex Corp,11,2023-10-08 22:27:27.915912,31759.83,3.7294594594594597
737,47,9,2023-11-19 22:27:27.912632,1216.23,Cash,Failed,34.41,34.63,43.61,464.01,South,Customer 47,21,Female,Japan,Gold,[email],+91-2970753705,Product 9,Appliances,54.46,3.89,Soylent Corp,21,2023-07-22 22:27:27.915869,31759.83,3.7294594594594597
853,47,12,2023-07-31 22:27:27.912726,1030.31,Debit Card,Success,,34.13,11.82,283.72,South,Customer 47,21,Female,Japan,Gold,[email],+91-2970753705,Product 12,Sports,96.83,2.91,Globex Corp,74,2022-12-14 22:27:27.915871,31759.83,3.7294594594594597
547,152,47,2023-05-24 22:27:27.912486,188.73,Cash,Success,18.78,0.03,15.49,174.87,South,Customer 152,43,Female,India,Bronze,[email],+91-6464693977,Product 47,Beauty,58.67,3.9,Initech,36,2023-06-03 22:27:27.915897,31759.83,3.7294594594594597
600,152,99,2023-02-21 22:27:27.912527,1644.65,Credit Card,Failed,20.18,10.52,40.28,148.42,South,Customer 152,43,Female,India,Bronze,[email],+91-6464693977,Product 99,Electronics,112.83,4.13,Soylent Corp,87,2023-07-25 22:27:27.915935,31759.83,3.7294594594594597
826,1,60,2022-12-26 22:27:27.912706,471.76,UPI,Success,,35.16,31.52,244.91,South,Customer 1,55,Male,France,Bronze,[email],+91-3746317213,Product 60,Beauty,58.1,4.58,Initech,4,2023-03-27 22:27:27.915907,31759.83,3.7294594594594597
928,1,24,2023-09-15 22:27:27.912784,390.33,UPI,Failed,29.77,29.15,23.45,424.68,South,Customer 1,55,Male,France,Bronze,[email],+91-3746317213,Product 24,Furniture,148.6,2.13,Vandelay Industries,75,2023-11-17 22:27:27.915880,31759.83,3.7294594594594597
836,95,98,2023-09-02 22:27:27.912714,1108.46,,Pending,,44.43,22.09,493.1,South,Customer 95,23,Other,Japan,Gold,[email],+91-8763140509,Product 98,Toys,71.83,4.28,Vandelay Industries,12,2023-02-13 22:27:27.915935,31759.83,3.7294594594594597
911,195,80,2023-11-16 22:27:27.912771,931.95,UPI,Pending,28.08,25.42,14.14,338.71,South,Customer 195,44,Other,Canada,Bronze,[email],+91-2140169349,Product 80,Fashion,105.0,1.19,Acme Corp,16,2023-06-05 22:27:27.915921,31759.83,3.7294594594594597
957,127,15,2023-01-27 22:27:27.912806,1898.93,UPI,Pending,27.32,12.61,9.17,32.67,South,Customer 127,36,Male,India,Bronze,[email],+91-1798112150,Product 15,Appliances,46.3,3.72,Globex Corp,24,2023-06-22 22:27:27.915873,31759.83,3.7294594594594597
962,130,17,2023-03-21 22:27:27.912810,1419.89,Debit Card,Pending,22.79,18.93,43.04,173.57,South,Customer 130,38,Female,Japan,Silver,[email],+91-3553440342,Product 17,Appliances,95.63,4.56,Acme Corp,96,2023-10-13 22:27:27.915875,31759.83,3.7294594594594597
50,167,75,2023-01-26 22:27:27.912081,1935.04,UPI,Failed,41.38,12.59,45.39,396.8,East,Customer 167,24,Female,Spain,Bronze,[email],+91-5931025271,Product 75,Sports,37.99,4.12,Initech,26,2023-05-04 22:27:27.915918,15853.71,3.7580000000000005
161,71,67,2023-05-25 22:27:27.912170,1306.82,Debit Card,Success,8.79,47.39,22.82,461.8,East,Customer 71,44,Other,France,Gold,[email],+91-9285415473,Product 67,Fashion,80.23,4.7,Globex Corp,11,2023-10-08 22:27:27.915912,15853.71,3.7580000000000005
683,71,98,2023-03-25 22:27:27.912590,260.19,UPI,Pending,21.78,49.78,36.55,71.84,East,Customer 71,44,Other,France,Gold,[email],+91-9285415473,Product 98,Toys,71.83,4.28,Vandelay Industries,12,2023-02-13 22:27:27.915935,15853.71,3.7580000000000005
194,62,56,2023-02-16 22:27:27.912201,1734.11,Net Banking,Pending,36.75,33.64,39.63,213.43,East,Customer 62,69,Other,France,Silver,[email],+91-2867302554,Product 56,Electronics,76.72,4.17,Globex Corp,38,2023-05-08 22:27:27.915904,15853.71,3.7580000000000005
614,62,93,2023-07-29 22:27:27.912538,1765.16,,Pending,25.98,33.2,1.9,122.55,East,Customer 62,69,Other,France,Silver,[email],+91-2867302554,Product 93,Electronics,32.2,1.24,Acme Corp,41,2023-04-14 22:27:27.915931,15853.71,3.7580000000000005
251,148,21,2023-02-06 22:27:27.912261,687.41,Credit Card,Failed,29.92,36.68,39.33,36.85,East,Customer 148,30,Female,Germany,Gold,[email],+91-9623534576,Product 21,Furniture,137.81,1.67,Soylent Corp,57,2023-06-28 22:27:27.915878,15853.71,3.7580000000000005
294,148,70,2023-05-07 22:27:27.912294,819.87,Net Banking,Success,29.06,13.57,13.21,327.54,East,Customer 148,30,Female,Germany,Gold,[email],+91-9623534576,Product 70,Home,63.67,4.69,Soylent Corp,86,2023-04-07 22:27:27.915914,15853.71,3.7580000000000005
284,48,91,2023-08-26 22:27:27.912286,1356.09,Net Banking,Success,6.7,3.92,23.26,284.14,East,Customer 48,54,Male,UK,Silver,[email],+91-2137651678,Product 91,Toys,6.95,4.82,Initech,89,2023-09-28 22:27:27.915929,15853.71,3.7580000000000005
322,68,56,2023-02-05 22:27:27.912315,576.28,Debit Card,,42.99,49.42,49.91,429.35,East,Customer 68,22,Male,Canada,Bronze,[email],+91-9592390865,Product 56,Electronics,76.72,4.17,Globex Corp,38,2023-05-08 22:27:27.915904,15853.71,3.7580000000000005
367,6,67,2022-12-20 22:27:27.912349,240.32,UPI,,,31.34,35.96,367.7,East,Customer 6,58,Male,France,Silver,[email],+91-9963334018,Product 67,Fashion,80.23,4.7,Globex Corp,11,2023-10-08 22:27:27.915912,15853.71,3.7580000000000005
396,151,74,2023-09-25 22:27:27.912371,905.75,UPI,Pending,15.88,17.59,21.38,390.48,East,Customer 151,32,Female,Germany,Silver,[email],+91-3376077463,Product 74,Toys,8.07,3.45,Acme Corp,39,2023-01-11 22:27:27.915917,15853.71,3.7580000000000005
880,29,58,2023-01-26 22:27:27.912748,1131.02,UPI,Success,44.72,22.34,3.8,418.36,East,Customer 29,53,Female,USA,Bronze,[email],+91-3479708607,Product 58,Furniture,83.12,3.67,Initech,59,2022-12-14 22:27:27.915905,15853.71,3.7580000000000005
908,25,93,2023-03-21 22:27:27.912769,711.68,Credit Card,Pending,,32.28,42.07,42.67,East,Customer 25,55,Male,China,Silver,[email],+91-3303082117,Product 93,Electronics,32.2,1.24,Acme Corp,41,2023-04-14 22:27:27.915931,15853.71,3.7580000000000005
935,78,60,2023-07-07 22:27:27.912790,1793.12,Credit Card,Failed,12.79,37.41,4.48,266.41,East,Customer 78,31,Male,France,Bronze,[email],+91-6633778586,Product 60,Beauty,58.1,4.58,Initech,4,2023-03-27 22:27:27.915907,15853.71,3.7580000000000005
985,126,38,2023-01-03 22:27:27.912826,630.85,Debit Card,Success,,49.09,49.81,374.02,East,Customer 126,56,Male,Canada,Gold,[email],+91-1676168421,Product 38,Appliances,75.53,4.87,Globex Corp,68,2023-02-26 22:27:27.915891,15853.71,3.7580000000000005
